id,prediction
0,0.27704397
1,0.8897158
2,0.5886304
3,0.73558
4,0.32595235
5,0.8339519
6,0.32453147
7,0.1930665
8,0.12121824
9,0.6112852
10,0.5773535
11,0.26142946
12,0.98575324
13,0.23028713
14,0.6606099
15,0.97608477
16,0.086203106
17,0.8648276
18,0.91273165
19,0.07581353
20,0.9698638
21,0.6198045
22,0.43020833
23,0.16781293
24,0.34082887
25,0.82554084
26,0.9071431
27,0.8167134
28,0.697266
29,0.8132972
30,0.80214846
31,0.71265066
32,0.7823031
33,0.33745128
34,0.9566984
35,0.85995764
36,0.23385401
37,0.43220118
38,0.46251568
39,0.31576183
40,0.76907563
41,0.13420302
42,0.16905704
43,0.40032452
44,0.45462352
45,0.8180086
46,0.53389513
47,0.24995744
48,0.98080325
49,0.75305474
50,0.6065612
51,0.5036785
52,0.77726066
53,0.099151604
54,0.26640075
55,0.75689304
56,0.36806703
57,0.97194666
58,0.18024938
59,0.51178735
60,0.94718814
61,0.89875805
62,0.8056286
63,0.40208048
64,0.113320135
65,0.41986343
66,0.6889553
67,0.28213686
68,0.1744844
69,0.33824998
70,0.6665247
71,0.96264005
72,0.043846317
73,0.2073945
74,0.37019953
75,0.5110692
76,0.19637284
77,0.9241866
78,0.4325962
79,0.8587224
80,0.55406064
81,0.6005994
82,0.5011535
83,0.5012821
84,0.7966449
85,0.3804733
86,0.53423375
87,0.3805122
88,0.48248014
89,0.2700554
90,0.3317693
91,0.0221909
92,0.25896007
93,0.8635301
94,0.7412153
95,0.7764657
96,0.026282443
97,0.76048374
98,0.90353715
99,0.917585
100,0.5127903
101,0.30241466
102,0.72748315
103,0.20814034
104,0.542788
105,0.8063626
106,0.84513336
107,0.7688157
108,0.08668477
109,0.30913195
110,0.9505494
111,0.8993988
112,0.11204375
113,0.2705112
114,0.26516688
115,0.80365044
116,0.90181226
117,0.24649273
118,0.5057814
119,0.30624238
120,0.7346962
121,0.9171455
122,0.9053885
123,0.030854573
124,0.12471246
125,0.4540383
126,0.7706138
127,0.108973384
128,0.83797467
129,0.5781828
130,0.90864855
131,0.12371241
132,0.75389415
133,0.44040504
134,0.709655
135,0.5581175
136,0.23162562
137,0.77465534
138,0.52025235
139,0.77180445
140,0.7965618
141,0.46009922
142,0.22627403
143,0.5900632
144,0.7643892
145,0.11345106
146,0.5345514
147,0.9064148
148,0.4360947
149,0.74490285
150,0.24470139
151,0.5084641
152,0.71259594
153,0.025391571
154,0.09706808
155,0.47440904
156,0.20093341
157,0.48789033
158,0.17643164
159,0.29856515
160,0.5560569
161,0.09398781
162,0.4327216
163,0.7668716
164,0.69168854
165,0.7330202
166,0.37534896
167,0.08209172
168,0.76880676
169,0.4683722
170,0.76154786
171,0.4074964
172,0.24755199
173,0.3460335
174,0.3313464
175,0.97256845
176,0.8032629
177,0.56632394
178,0.15529191
179,0.165604
180,0.26965514
181,0.08617789
182,0.6499742
183,0.42273048
184,0.83004487
185,0.9077609
186,0.691069
187,0.7203299
188,0.93732345
189,0.20100474
190,0.13682103
191,0.16390254
192,0.8287579
193,0.99022335
194,0.6426013
195,0.5813937
196,0.7957664
197,0.90507996
198,0.89665323
199,0.40073308
200,0.6192636
201,0.3364892
202,0.1743725
203,0.71989995
204,0.52831936
205,0.9469261
206,0.09286971
207,0.31343648
208,0.35030785
209,0.21318634
210,0.8660979
211,0.78262687
212,0.04622317
213,0.32241336
214,0.35112113
215,0.2958709
216,0.5305033
217,0.68972605
218,0.7487525
219,0.833125
220,0.8212482
221,0.61469054
222,0.52280533
223,0.9730546
224,0.9046945
225,0.62283504
226,0.5680708
227,0.2497061
228,0.3445018
229,0.28209662
230,0.31991097
231,0.56710577
232,0.51781756
233,0.5333152
234,0.70216346
235,0.78560925
236,0.42250368
237,0.071522705
238,0.30375096
239,0.7868594
240,0.6676982
241,0.47383437
242,0.20037101
243,0.7183833
244,0.92481923
245,0.5896649
246,0.30843
247,0.60923225
248,0.08586455
249,0.14445291
250,0.6138645
251,0.84883124
252,0.54825914
253,0.7995769
254,0.45674068
255,0.18532391
256,0.70042515
257,0.48770812
258,0.3205269
259,0.63196415
260,0.03864339
261,0.43790573
262,0.40895203
263,0.013750693
264,0.047130443
265,0.5105037
266,0.674403
267,0.94900346
268,0.3281604
269,0.5149661
270,0.18727945
271,0.26705432
272,0.37654054
273,0.8066295
274,0.78538305
275,0.0497749
276,0.92602974
277,0.28178033
278,0.49872866
279,0.9933195
280,0.493326
281,0.4433924
282,0.6222135
283,0.95722556
284,0.41675186
285,0.11701123
286,0.18893056
287,0.17043729
288,0.80727106
289,0.6699686
290,0.32492495
291,0.42174986
292,0.5077245
293,0.4444142
294,0.63380384
295,0.47245497
296,0.39471865
297,0.3141508
298,0.5429791
299,0.37619933
300,0.7401888
301,0.26640204
302,0.22774035
303,0.7048755
304,0.5566264
305,0.03439729
306,0.5696977
307,0.9400664
308,0.26064828
309,0.7989028
310,0.2178046
311,0.27754995
312,0.9281288
313,0.6196577
314,0.19918111
315,0.8586314
316,0.98411554
317,0.40034553
318,0.17625874
319,0.66081524
320,0.3610428
321,0.70724183
322,0.59487444
323,0.22953415
324,0.45907536
325,0.28676564
326,0.71902573
327,0.022661038
328,0.49498782
329,0.5134963
330,0.9407775
331,0.05353473
332,0.4876357
333,0.30371323
334,0.891991
335,0.5476201
336,0.09725119
337,0.78589326
338,0.8972949
339,0.76875687
340,0.80818796
341,0.34929237
342,0.58005583
343,0.5052058
344,0.35276672
345,0.9035581
346,0.65276927
347,0.26534086
348,0.4629657
349,0.7713237
350,0.776643
351,0.29106432
352,0.36427864
353,0.4891895
354,0.7343206
355,0.77778
356,0.7726246
357,0.2667168
358,0.8099455
359,0.34718496
360,0.55048907
361,0.26068357
362,0.36034563
363,0.2691663
364,0.6894007
365,0.3338789
366,0.8926244
367,0.50349116
368,0.06690483
369,0.35911584
370,0.4934733
371,0.97426087
372,0.8194546
373,0.9496857
374,0.20726293
375,0.62540656
376,0.22773859
377,0.28407738
378,0.8060967
379,0.43575484
380,0.31631947
381,0.70249885
382,0.5812624
383,0.56676096
384,0.4437984
385,0.40649453
386,0.5488294
387,0.82586265
388,0.9091269
389,0.8904311
390,0.18606274
391,0.15997736
392,0.33122033
393,0.18212548
394,0.953553
395,0.23296776
396,0.92133087
397,0.8522446
398,0.24941327
399,0.139275
400,0.9199215
401,0.9208337
402,0.68837535
403,0.31712627
404,0.6442207
405,0.43056712
406,0.96888465
407,0.404475
408,0.1796006
409,0.5519743
410,0.30257213
411,0.019978933
412,0.4347168
413,0.7127084
414,0.17953046
415,0.47352323
416,0.97341406
417,0.5123474
418,0.7588593
419,0.59796405
420,0.85549676
421,0.6903488
422,0.64453095
423,0.36177334
424,0.7012655
425,0.04737548
426,0.8582799
427,0.4612191
428,0.6344453
429,0.72882867
430,0.6985703
431,0.33846956
432,0.7287423
433,0.88674474
434,0.65830314
435,0.70388776
436,0.34032223
437,0.27572381
438,0.84182185
439,0.10170183
440,0.38835725
441,0.12157864
442,0.4563198
443,0.83789647
444,0.32830343
445,0.8768037
446,0.20842774
447,0.5569202
448,0.26879936
449,0.5434137
450,0.6901082
451,0.63789356
452,0.24583748
453,0.30196583
454,0.6091859
455,0.29966804
456,0.4792695
457,0.72766256
458,0.5814248
459,0.5918008
460,0.5179114
461,0.9422459
462,0.59411275
463,0.63155895
464,0.37553158
465,0.556452
466,0.7936448
467,0.30006087
468,0.29875278
469,0.7835681
470,0.16796128
471,0.25124028
472,0.6861009
473,0.39972588
474,0.5268526
475,0.55164915
476,0.185635
477,0.2788634
478,0.7901004
479,0.7789432
480,0.6090429
481,0.59162796
482,0.10065761
483,0.4041853
484,0.8998147
485,0.3937575
486,0.30716622
487,0.123752005
488,0.04971746
489,0.25479317
490,0.08166962
491,0.4431548
492,0.66216916
493,0.29302245
494,0.46370268
495,0.22291303
496,0.21131644
497,0.16761626
498,0.19349143
499,0.5999832
500,0.50912565
501,0.6309755
502,0.3205137
503,0.48216665
504,0.3569076
505,0.63180864
506,0.6795934
507,0.82172376
508,0.7461603
509,0.21573995
510,0.6675704
511,0.37022984
512,0.6434156
513,0.75290674
514,0.6277214
515,0.5996714
516,0.93787664
517,0.41025004
518,0.38078615
519,0.25731048
520,0.83807176
521,0.76503193
522,0.69798875
523,0.5145322
524,0.9182993
525,0.5691121
526,0.7431772
527,0.11128147
528,0.5888681
529,0.5239362
530,0.8680715
531,0.20943393
532,0.25953782
533,0.8331925
534,0.17756234
535,0.27611798
536,0.78966767
537,0.48549613
538,0.14554775
539,0.3700007
540,0.931685
541,0.82151663
542,0.8119866
543,0.5664128
544,0.3256075
545,0.90984833
546,0.79018223
547,0.95536095
548,0.8243496
549,0.63198155
550,0.6870809
551,0.28967866
552,0.62609273
553,0.49677634
554,0.4584399
555,0.40114126
556,0.40573034
557,0.42803538
558,0.7323173
559,0.60053855
560,0.6511285
561,0.74845666
562,0.30024898
563,0.100078456
564,0.81931394
565,0.3804043
566,0.09949773
567,0.95933855
568,0.28963214
569,0.5743637
570,0.046096355
571,0.3705461
572,0.14639048
573,0.5107272
574,0.68023646
575,0.46865815
576,0.13133687
577,0.35491994
578,0.2983588
579,0.8346857
580,0.7217903
581,0.84950596
582,0.96770257
583,0.6302424
584,0.57823277
585,0.47498825
586,0.80754966
587,0.20519243
588,0.32154217
589,0.5230509
590,0.16144219
591,0.62548643
592,0.5499031
593,0.72151875
594,0.55204433
595,0.2659488
596,0.977857
597,0.6362766
598,0.65721744
599,0.7688765
600,0.8941462
601,0.60388666
602,0.87594354
603,0.5156651
604,0.7617852
605,0.28066382
606,0.18033499
607,0.8314568
608,0.3901494
609,0.6545831
610,0.20945112
611,0.46675217
612,0.950562
613,0.1299435
614,0.4696276
615,0.7387655
616,0.9680989
617,0.04046119
618,0.16587251
619,0.33536306
620,0.34204867
621,0.10000029
622,0.38254392
623,0.2945185
624,0.22122328
625,0.111974366
626,0.120186456
627,0.7842399
628,0.11511466
629,0.6015319
630,0.19548747
631,0.44788262
632,0.70470417
633,0.32433513
634,0.50632805
635,0.09596449
636,0.8321808
637,0.47058168
638,0.47514042
639,0.4530437
640,0.2985634
641,0.36650428
642,0.1411098
643,0.23185535
644,0.49907297
645,0.33430132
646,0.16586639
647,0.76602894
648,0.43376252
649,0.36042175
650,0.23118013
651,0.70861316
652,0.87747824
653,0.8821536
654,0.4603798
655,0.3819569
656,0.3743256
657,0.88312423
658,0.64566123
659,0.34962603
660,0.29002637
661,0.6709598
662,0.5451804
663,0.20641342
664,0.89325094
665,0.4890776
666,0.62632793
667,0.62777525
668,0.6288464
669,0.7532507
670,0.48364082
671,0.22440018
672,0.6415671
673,0.29919857
674,0.2658371
675,0.97976685
676,0.16547114
677,0.87963784
678,0.67884403
679,0.40206134
680,0.3333431
681,0.638314
682,0.8161198
683,0.57005715
684,0.7437042
685,0.7223129
686,0.45096824
687,0.59350634
688,0.75647306
689,0.5731044
690,0.33345225
691,0.6745817
692,0.5696879
693,0.680417
694,0.27887028
695,0.09866911
696,0.34374252
697,0.064015515
698,0.5333283
699,0.74433416
700,0.5201253
701,0.87506264
702,0.84996325
703,0.44242638
704,0.589828
705,0.26903954
706,0.086058535
707,0.43006706
708,0.09439513
709,0.23975831
710,0.8391173
711,0.39190835
712,0.66994894
713,0.11648703
714,0.3064307
715,0.4867219
716,0.68122596
717,0.5776598
718,0.36327046
719,0.5287646
720,0.25824654
721,0.48406577
722,0.3756604
723,0.43187746
724,0.69390994
725,0.77993816
726,0.106296085
727,0.1305953
728,0.6771833
729,0.20261289
730,0.8539711
731,0.43584102
732,0.75768495
733,0.48064506
734,0.5871905
735,0.39899212
736,0.79444003
737,0.4710838
738,0.61099154
739,0.20918053
740,0.35230532
741,0.90885127
742,0.5590556
743,0.55903757
